"","RACE","CRIME.CODE","avg"
"1","Asian/Pacific Islander","",0.0146
"2","Asian/Pacific Islander","AGGRAVATED ASSAULT",1.5274
"3","Asian/Pacific Islander","AGGRAVATED BATTERY",5.1828
"4","Asian/Pacific Islander","AGGRAVATED CRIMINAL SEXUAL ASSAULT",1.7625
"5","Asian/Pacific Islander","AGGRAVATED DOMESTIC BATTERY",30.7105
"6","Asian/Pacific Islander","ALL OTHER DISORDERLY CONDUCT: NOT DRUNK",0.2958
"7","Asian/Pacific Islander","ARMED VIOLENCE",45.2757
"8","Asian/Pacific Islander","ASSAULT",4.0869
"9","Asian/Pacific Islander","BATTERY",4.5207
"10","Asian/Pacific Islander","BURGLARY",0.7903
"11","Asian/Pacific Islander","CANNABIS: POSSESSION OF 30 GRAMS OR LESS",5.4023
"12","Asian/Pacific Islander","CANNABIS: POSSESSION OF OVER 30 GRAMS",12.1236
"13","Asian/Pacific Islander","COMPUTER TAMPERING",0.0271
"14","Asian/Pacific Islander","CONTROLLED SUBSTANCES: MFR/ DEL/ POSS/ W/ INTENT",31.6156
"15","Asian/Pacific Islander","CREDIT CARD FRAUD",0.9674
"16","Asian/Pacific Islander","CRIMINAL DAMAGE TO PROPERTY",1.3402
"17","Asian/Pacific Islander","CRIMINAL DAMAGE TO STATE SUPPORTED PROPERTY",0.8704
"18","Asian/Pacific Islander","CRIMINAL TREPASS TO STATE SUPPORTED LAND",5.8136
"19","Asian/Pacific Islander","CRIMINAL TRESPASS TO LAND",2.5428
"20","Asian/Pacific Islander","CRIMINAL TRESPASS TO RESIDENCE",4.1165
"21","Asian/Pacific Islander","DECEPTIVE PRACTICES",0.5326
"22","Asian/Pacific Islander","DELIVERY OF CANNABIS 30 GMS AND UNDER",14.7182
"23","Asian/Pacific Islander","DELIVERY OF CANNABIS OVER 30 GMS",1.0676
"24","Asian/Pacific Islander","DELIVERY OF OR POSSESSION OF W/ INTENT TO DELIVER",0.7322
"25","Asian/Pacific Islander","DOMESTIC BATTERY",1.6216
"26","Asian/Pacific Islander","DRAG RACING",0.0826
"27","Asian/Pacific Islander","DRIVER AND PASSENGER SAFETY BELTS",0.1229
"28","Asian/Pacific Islander","DRIVING UNDER THE INFLUENCE OF ALCOHOL",7.2808
"29","Asian/Pacific Islander","DRIVING UNDER THE INFLUENCE OF DRUGS",0.2565
"30","Asian/Pacific Islander","ENDANGERING LIFE OR HEALTH OF CHILD",1.3167
"31","Asian/Pacific Islander","FALSE POLICE REPORT",0.4194
"32","Asian/Pacific Islander","FIRST DEGREE MURDER",264.284
"33","Asian/Pacific Islander","FORGERY",0.7005
"34","Asian/Pacific Islander","FUGITIVE FROM JUSTICE",20.8524
"35","Asian/Pacific Islander","HIT AND RUN",0.1389
"36","Asian/Pacific Islander","HOME INVASION",108.2812
"37","Asian/Pacific Islander","ILLEGAL CONSUMPTION OF ALCOHOL BY A MINOR",0.3651
"38","Asian/Pacific Islander","ILLEGAL POSSESSION OF ALCOHOL BY A MINOR",14.8854
"39","Asian/Pacific Islander","INTIMIDATION",2.2201
"40","Asian/Pacific Islander","MISC JAIL CODE",7.1925
"41","Asian/Pacific Islander","MOB ACTION",0.6479
"42","Asian/Pacific Islander","MONEY LAUNDERING",98.8174
"43","Asian/Pacific Islander","NO AUTOMOBILE INSURANCE",0.3603
"44","Asian/Pacific Islander","NO DRIVERS LICENSE",0.215
"45","Asian/Pacific Islander","OBSTRUCTING JUSTICE",22.8021
"46","Asian/Pacific Islander","OPERATE MOTOR VEHICLE W/SUSPENSION REGISTRATION",0.0549
"47","Asian/Pacific Islander","OTHER CRIMINAL OFFENSES",21.1036
"48","Asian/Pacific Islander","OTHER TRAFFIC OFFENSES",0.1876
"49","Asian/Pacific Islander","PAROLE REVOCATION",10.2116
"50","Asian/Pacific Islander","POSSESSING A CONTROLLED SUBSTANCE",0.8734
"51","Asian/Pacific Islander","POSSESSION OF BURGLARY TOOLS",0.6167
"52","Asian/Pacific Islander","POSSESSION OF DRUG EQUIPMENT",1.6091
"53","Asian/Pacific Islander","PROBATION VIOLATION",54.9743
"54","Asian/Pacific Islander","RECKLESS DRIVING",7.3358
"55","Asian/Pacific Islander","RESIDENTIAL BURGLARY",0.4414
"56","Asian/Pacific Islander","RESISTING,OBSTRUCTING,OR DISARMING A POLICE OFC",0.3527
"57","Asian/Pacific Islander","RETAIL THEFT",0.1394
"58","Asian/Pacific Islander","REVOKED,CANCELLED,SUSPENDED REGISTRATION",0.0451
"59","Asian/Pacific Islander","STALKING",3.3451
"60","Asian/Pacific Islander","SUSPENDED OR REVOKED DRIVERS LICENSE",10.4199
"61","Asian/Pacific Islander","THEFT OF LABOR/ SERVICES/ USE OF PROPERTY",0.5479
"62","Asian/Pacific Islander","THEFT OF LOST OR MISLAID PROPERTY",0.8486
"63","Asian/Pacific Islander","THEFT: $300 AND UNDER",0.2844
"64","Asian/Pacific Islander","THEFT: OVER $300",4.082
"65","Asian/Pacific Islander","TRANSPORTATION OF ALCOHOLIC LIQUOR",0.2257
"66","Asian/Pacific Islander","UNAUTHORIZED VIDEOTAPING",0.0083
"67","Asian/Pacific Islander","UNLAWFUL POSS/MANU/DEL OF NITROUS OXIDE",0.0667
"68","Asian/Pacific Islander","UNLAWFUL POSSESSION OF A WEAPON",2.5903
"69","Asian/Pacific Islander","UNLAWFUL RESTRAINT (INCLUDES AGGRAVATED)",0.751
"70","Asian/Pacific Islander","UNLAWFUL USE OF A WEAPON",37.2569
"71","Asian/Pacific Islander","UNLAWFUL USE OF DRIVERS LICENSE",0.8569
"72","Asian/Pacific Islander","USE,SALE,DEL OF INTOXICATING COMPOUNDS",0.066
"73","Asian/Pacific Islander","VIOLATION OF ORDERS OF PROTECTION",27.9694
"74","Asian/Pacific Islander","WARRANTS/SUBPEONAS/SUMMONS",0.0435
"75","Black","",0.0737
"76","Black","*USE 1720 NOT THIS CODE*NEGLECT OF CHILD",0.1285
"77","Black","ACCIDENT INVOLVING DEATH",0.0757
"78","Black","AGGRAVATED ASSAULT",16.1918
"79","Black","AGGRAVATED BATTERY",28.5252
"80","Black","AGGRAVATED BATTERY OF A SENIOR CITIZEN",38.9897
"81","Black","AGGRAVATED BATTERY OF CHILD",47.7941
"82","Black","AGGRAVATED BATTERY OF UNBORN CHILD",7.9563
"83","Black","AGGRAVATED CRIMINAL SEXUAL ABUSE",47.1796
"84","Black","AGGRAVATED CRIMINAL SEXUAL ASSAULT",100.5391
"85","Black","AGGRAVATED DISCHARGE OF A FIREARM",130.8209
"86","Black","AGGRAVATED DOMESTIC BATTERY",35.4039
"87","Black","AGGRAVATED IDENTITY THEFT",8.0196
"88","Black","AGGRAVATED INTIMIDATION",79.0479
"89","Black","AGGRAVATED KIDNAPPING",82.1512
"90","Black","AGGRAVATED ROBBERY",77.5933
"91","Black","AGGRAVATED STALKING",407.3229
"92","Black","AGGRAVATED UNLAWFUL RESTRAINT",47.3996
"93","Black","AGGRAVATED VEHICULAR HIJACKING",95.4171
"94","Black","ALL OTHER DISORDERLY CONDUCT: NOT DRUNK",10.5226
"95","Black","ARMED ROBBERY",127.6625
"96","Black","ARMED VIOLENCE",85.2483
"97","Black","ARSON",69.6794
"98","Black","ARSON: AGGRAVATED",40.1194
"99","Black","ASSAULT",10.0505
"100","Black","AWOL AND DESERTION",1.1417
"101","Black","BATTERY",10.1269
"102","Black","BATTERY OF UNBORN CHILD",0.7792
"103","Black","BOMB THREAT",36.291
"104","Black","BRIBERY",19.1705
"105","Black","BRINGING CONTRABAND INTO A PENAL INSTITUTION",61.8925
"106","Black","BURGLARY",20.6746
"107","Black","BURGLARY FROM MOTOR VEHICLE",28.5984
"108","Black","CANNABIS: CALCULATED CONSPIRACY",65.5715
"109","Black","CANNABIS: POSSESSION OF 30 GRAMS OR LESS",16.4961
"110","Black","CANNABIS: POSSESSION OF OVER 30 GRAMS",20.576
"111","Black","CANNABIS: PRODUCTION OF PLANT",3.3368
"112","Black","CHANGE OF ADDRESS/OTHER VIOLS",38.4662
"113","Black","CHILD ABANDONMENT",11.662
"114","Black","CHILD ABDUCTION",57.5104
"115","Black","COMPUTER FRAUD",1.8007
"116","Black","COMPUTER TAMPERING",1.8007
"117","Black","CONCEALING OR AIDING A FUGITIVE",1.11
"118","Black","CONTEMPT OF COURT",29.2753
"119","Black","CONTRIBUTING TO CRIMINIAL DELIQUENCY OF A CHILD",8.1024
"120","Black","CONTRIBUTING TO DELINQUENCY OF A MINOR",64.7847
"121","Black","CONTROLLED SUBSTANCES: MFR/ DEL/ POSS/ W/ INTENT",44.9555
"122","Black","CREDIT CARD FRAUD",15.8728
"123","Black","CRIMINAL DAMAGE OF FIRE APPARATUS/ HYDRANT",4.5549
"124","Black","CRIMINAL DAMAGE TO PROPERTY",14.1594
"125","Black","CRIMINAL DAMAGE TO STATE SUPPORTED PROPERTY",28.9962
"126","Black","CRIMINAL DEFACEMENT",0.7245
"127","Black","CRIMINAL DRUG CONSPIRACY",7.2479
"128","Black","CRIMINAL SEXUAL ABUSE",63.0518
"129","Black","CRIMINAL SEXUAL ASSAULT",153.1297
"130","Black","CRIMINAL TRANSMISSION OF HIV",17.6083
"131","Black","CRIMINAL TREPASS TO STATE SUPPORTED LAND",6.1056
"132","Black","CRIMINAL TRESPASS TO LAND",11.3108
"133","Black","CRIMINAL TRESPASS TO RESIDENCE",24.3682
"134","Black","CRIMINAL TRESPASS TO VEHICLE",14.4952
"135","Black","CYBERSTALKING",42.8153
"136","Black","DECEPTIVE PRACTICES",11.6718
"137","Black","DEFACING IDENTIFICATION MARKS OF FIREARM",49.7362
"138","Black","DEFRAUDING DRUG & ALCOHOL SCREENING TEST",14.5192
"139","Black","DELIVERY OF CANNABIS 30 GMS AND UNDER",16.9436
"140","Black","DELIVERY OF CANNABIS OVER 30 GMS",19.647
"141","Black","DELIVERY OF OR POSSESSION OF W/ INTENT TO DELIVER",47.3593
"142","Black","DELIVERY TO PERSONS UNDER 18",1.0382
"143","Black","DOMESTIC BATTERY",13.8599
"144","Black","DOMESTIC VIOLENCE",8.9013
"145","Black","DRIVER AND PASSENGER SAFETY BELTS",8.8788
"146","Black","DRIVING UNDER THE INFLUENCE OF ALCOHOL",16.8842
"147","Black","DRIVING UNDER THE INFLUENCE OF DRUGS",11.8918
"148","Black","DUTY TO REGISTER-SEX OFFENDER",0.1007
"149","Black","ENDANGERING LIFE OR HEALTH OF CHILD",9.2616
"150","Black","ESCAPE",46.1253
"151","Black","FALSE AUTO INSURANCE CARD",0.0153
"152","Black","FALSE FIRE ALARM",18.8022
"153","Black","FALSE PERSONATION",23.8507
"154","Black","FALSE POLICE REPORT",10.6042
"155","Black","FINANCIAL EXPLOTATION OF ELDERLY/DISABLED",45.0025
"156","Black","FIRST DEGREE MURDER",191.9652
"157","Black","FLEEING & ELUDING OR ATTEMPTING TO FLEE & ELUDE",31.8537
"158","Black","FORCIBLE SODOMY",43.4302
"159","Black","FORGERY",12.8175
"160","Black","FRAUD",0.6284
"161","Black","FUGITIVE FROM JUSTICE",37.2077
"162","Black","GAMBLING - BETTING OR WAGERING",0.0493
"163","Black","HARASSMENT BY TELEPHONE",19.6927
"164","Black","HARBORING A RUNAWAY",13.8535
"165","Black","HATE CRIME",24.5878
"166","Black","HEINOUS BATTERY",95.3951
"167","Black","HIT AND RUN",17.236
"168","Black","HOME INVASION",72.8942
"169","Black","IDENTITY THEFT",11.8606
"170","Black","ILLEGAL CONSUMPTION OF ALCOHOL BY A MINOR",5.3556
"171","Black","ILLEGAL LIQUOR ACCESS",0.2887
"172","Black","ILLEGAL POSSESSION OF ALCOHOL BY A MINOR",4.004
"173","Black","IMPROPER USE OF REGISTRATION",15.4731
"174","Black","INDECENT SOLICITATION OF A CHILD",63.7944
"175","Black","INTERFERENCE WITH EMERGENCY EQUIPMENT",3.7767
"176","Black","INTERFERENCE WITH JUDICIAL PROCEEDING",34.7987
"177","Black","INTIMIDATION",28.6053
"178","Black","INVOLUNTARY MANSLAUGHTER",61.5701
"179","Black","JUVENILE PIMPING",104.9465
"180","Black","KIDNAPPING",26.9357
"181","Black","LOOK-ALIKE CONTROLLED SUBSTANCE",23.8954
"182","Black","MANUFACTURING METHAMPHETAMINE",87.1608
"183","Black","METH, METH PRECURSOR OR ANHYDROUS TRAFFICKING",127.134
"184","Black","MISC JAIL CODE",9.2618
"185","Black","MISCELLANEOUS OFFENSES",17.8921
"186","Black","MOB ACTION",18.9997
"187","Black","MOTOR VEHICLE ANTI-THEFT LAWS",37.9064
"188","Black","MOTOR VEHICLE THEFT",53.5418
"189","Black","NO AUTOMOBILE INSURANCE",8.5193
"190","Black","NO DRIVERS LICENSE",9.4949
"191","Black","NO FOID CARD",13.6886
"192","Black","NO REGISTRATION",1.6955
"193","Black","OBSTRUCTING JUSTICE",26.2683
"194","Black","OPERATE MOTOR VEHICLE W/SUSPENSION REGISTRATION",7.7741
"195","Black","OTHER ANIMAL COMPLAINTS",33.7536
"196","Black","OTHER CRIMINAL OFFENSES",21.7602
"197","Black","OTHER TRAFFIC OFFENSES",9.2241
"198","Black","PAROLE REVOCATION",47.543
"199","Black","PERJURY",12.8046
"200","Black","PIMPING",38.9542
"201","Black","POSS OR DEL OF MATERIALS (NOT PRECURSOR) W/ INTENT",3.5347
"202","Black","POSSESSING A CONTROLLED SUBSTANCE",25.8533
"203","Black","POSSESSION OF BURGLARY TOOLS",18.0145
"204","Black","POSSESSION OF DRUG EQUIPMENT",13.7601
"205","Black","POSSESSION OF HYPODERMIC NEEDLE",1.5903
"206","Black","POSSESSION OF METHAMPHETAMINE",44.0195
"207","Black","POSSESSION OF STOLEN PROPERTY",31.4812
"208","Black","POSSESSION OR DELIVERY OF METH PRECURSOR(S)",94.6871
"209","Black","PRED CRIM SEX ASSAULT OF A CHILD",168.364
"210","Black","PROBATION VIOLATION",25.5545
"211","Black","PROSTITUTION",4.9155
"212","Black","PUBLIC INDECENCY",20.2075
"213","Black","RECKLESS CONDUCT",9.4511
"214","Black","RECKLESS DISCHARGE OF A FIREARM",46.3884
"215","Black","RECKLESS DRIVING",11.3793
"216","Black","RESIDENTIAL BURGLARY",47.719
"217","Black","RESISTING,OBSTRUCTING,OR DISARMING A POLICE OFC",24.3571
"218","Black","RETAIL THEFT",8.7029
"219","Black","REVOKED,CANCELLED,SUSPENDED REGISTRATION",3.8241
"220","Black","ROBBERY",46.3621
"221","Black","SALE OF LIQUOR TO MINOR, DRUNKARDS",0.1828
"222","Black","SALE/DELIVERY OF DRUG PARAPHERNALIA",13.4896
"223","Black","SEX OFFENDER - FAIL TO REG NEW ADDRESS/EMP/SCHOOL",29.0593
"224","Black","SEX OFFENDER - FAILURE TO REGISTER",25.5949
"225","Black","SEX OFFENDER - OTHER VIOLATION",0.6458
"226","Black","SEX OFFENDER - PROHIBITED ZONE",30.641
"227","Black","SEXUAL EXPLOTATION OF A CHILD",5.8479
"228","Black","SOLICITATION OF A SEXUAL ACT",10.5014
"229","Black","SOLICITING FOR A PROSTITUTE",18.8569
"230","Black","STALKING",34.407
"231","Black","SUSPENDED OR REVOKED DRIVERS LICENSE",20.2818
"232","Black","TELEPHONE THREAT",38.5175
"233","Black","THEFT FROM BUILDING",11.6292
"234","Black","THEFT FROM COIN OPERATED MACHINE/DEVICE",1.2396
"235","Black","THEFT FROM MOTOR VEHICLE",29.7305
"236","Black","THEFT OF LABOR/ SERVICES/ USE OF PROPERTY",7.5827
"237","Black","THEFT OF LOST OR MISLAID PROPERTY",9.8093
"238","Black","THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES",29.8309
"239","Black","THEFT: $300 AND UNDER",10.3942
"240","Black","THEFT: OVER $300",17.3451
"241","Black","TRANSPORTATION OF ALCOHOLIC LIQUOR",9.1938
"242","Black","UNAUTHORIZED VIDEOTAPING",1.3125
"243","Black","UNLAWFUL POSS OF FIREARMS & FIREARM AMMUNITION",21.4639
"244","Black","UNLAWFUL POSSESSION OF A WEAPON",75.372
"245","Black","UNLAWFUL POSSESSION OF FIREARM AT SCHOOL",44.7258
"246","Black","UNLAWFUL RESTRAINT (INCLUDES AGGRAVATED)",24.6443
"247","Black","UNLAWFUL SALE OF METAL PIERCING BULLETS",33.4593
"248","Black","UNLAWFUL SALE OF WEAPON",27.5424
"249","Black","UNLAWFUL USE OF A WEAPON",50.4665
"250","Black","UNLAWFUL USE OF DRIVERS LICENSE",1.4818
"251","Black","USE,SALE,DEL OF INTOXICATING COMPOUNDS",0.2785
"252","Black","USE/ALLOW USE OF PROPERTY FOR METH OFFENSES",3.5347
"253","Black","VEHICULAR HIJACKING",72.903
"254","Black","VEHICULAR INVASION",2.2338
"255","Black","VIOL OF CHILD MURDERER & VIOL OFF VS. YOUTH REG",25.0214
"256","Black","VIOLATION OF ORDERS OF PROTECTION",25.6446
"257","Black","WARRANTS/SUBPEONAS/SUMMONS",9.4496
"258","Hispanic","",0.0403
"259","Hispanic","AGGRAVATED ASSAULT",9.3304
"260","Hispanic","AGGRAVATED BATTERY",17.7352
"261","Hispanic","AGGRAVATED BATTERY OF CHILD",26.5285
"262","Hispanic","AGGRAVATED CRIMINAL SEXUAL ABUSE",25.6661
"263","Hispanic","AGGRAVATED CRIMINAL SEXUAL ASSAULT",118.6753
"264","Hispanic","AGGRAVATED DISCHARGE OF A FIREARM",126.4069
"265","Hispanic","AGGRAVATED DOMESTIC BATTERY",26.2309
"266","Hispanic","AGGRAVATED KIDNAPPING",182.1927
"267","Hispanic","AGGRAVATED ROBBERY",93.154
"268","Hispanic","AGGRAVATED UNLAWFUL RESTRAINT",72.8083
"269","Hispanic","ALL OTHER DISORDERLY CONDUCT: NOT DRUNK",11.892
"270","Hispanic","ARMED ROBBERY",63.5486
"271","Hispanic","ARMED VIOLENCE",4.1906
"272","Hispanic","ASSAULT",6.1518
"273","Hispanic","BATTERY",5.2237
"274","Hispanic","BRINGING CONTRABAND INTO A PENAL INSTITUTION",0.9738
"275","Hispanic","BURGLARY",21.5805
"276","Hispanic","BURGLARY FROM MOTOR VEHICLE",6.0505
"277","Hispanic","CANNABIS: POSSESSION OF 30 GRAMS OR LESS",2.7061
"278","Hispanic","CANNABIS: POSSESSION OF OVER 30 GRAMS",16.4493
"279","Hispanic","CHILD ABANDONMENT",0.1507
"280","Hispanic","COMPUTER TAMPERING",1.0889
"281","Hispanic","CONTEMPT OF COURT",22.1069
"282","Hispanic","CONTRIBUTING TO DELINQUENCY OF A MINOR",0.0576
"283","Hispanic","CONTROLLED SUBSTANCES: MFR/ DEL/ POSS/ W/ INTENT",53.5845
"284","Hispanic","CREDIT CARD FRAUD",1.7583
"285","Hispanic","CRIMINAL DAMAGE TO PROPERTY",3.0405
"286","Hispanic","CRIMINAL DAMAGE TO STATE SUPPORTED PROPERTY",5.5762
"287","Hispanic","CRIMINAL DEFACEMENT",0.409
"288","Hispanic","CRIMINAL SEXUAL ABUSE",114.0485
"289","Hispanic","CRIMINAL SEXUAL ASSAULT",38.1449
"290","Hispanic","CRIMINAL TREPASS TO STATE SUPPORTED LAND",8.8489
"291","Hispanic","CRIMINAL TRESPASS TO LAND",9.3
"292","Hispanic","CRIMINAL TRESPASS TO RESIDENCE",21.6192
"293","Hispanic","CRIMINAL TRESPASS TO VEHICLE",0.075
"294","Hispanic","CYBERSTALKING",1.0889
"295","Hispanic","DECEPTIVE PRACTICES",12.8087
